Scotland, Life tables (period 5x5), Total     Last modified: 29-Jul-2015, MPv5 (May07)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1895-1899     20-24     0.00621  0.03057  2.55   74121    2266  365045  3101674  41.85
1895-1899     25-29     0.00706  0.03469  2.53   71855    2493  353122  2736629  38.09
1895-1899     30-34     0.00806  0.03951  2.56   69362    2740  340115  2383507  34.36
1895-1899     35-39     0.00983  0.04798  2.55   66622    3196  325269  2043392  30.67
1895-1899     40-44     0.01144  0.05565  2.55   63426    3530  308489  1718122  27.09
1895-1899     45-49     0.01460  0.07052  2.59   59896    4224  289283  1409633  23.53
1895-1899     50-54     0.02004  0.09558  2.58   55672    5321  265487  1120350  20.12
1895-1899     55-59     0.02587  0.12170  2.57   50351    6127  236858   854863  16.98
1895-1899     60-64     0.03872  0.17698  2.57   44223    7826  202114   618005  13.97
1895-1899     65-69     0.05014  0.22286  2.51   36397    8111  161778   415892  11.43
1895-1899     70-74     0.07481  0.31556  2.52   28286    8926  119315   254113   8.98
1895-1899     75-79     0.10724  0.41988  2.42   19360    8129   75797   134798   6.96
1895-1899     80-84     0.15956  0.55989  2.34   11231    6288   39410    59001   5.25
1895-1899     85-89     0.23234  0.70082  2.17    4943    3464   14909    19591   3.96
1895-1899     90-94     0.29645  0.77915  1.96    1479    1152    3887     4682   3.17
1895-1899     95-99     0.40032  0.87917  1.81     327     287     717      795   2.43
1895-1899    100-104    0.50248  0.93113  1.62      39      37      73       78   1.97
1895-1899    105-109    0.60456  0.96091  1.45       3       3       4        4   1.65
1895-1899    110+       0.68469  1.00000  1.46       0       0       0        0   1.46
1900-1904        0      0.13458  0.12358  0.34  100000   12358   91828  4774821  47.75
1900-1904      1-4      0.02136  0.08069  1.25   87642    7072  331125  4682993  53.43
1900-1904      5-9      0.00437  0.02158  2.14   80570    1739  397878  4351868  54.01
1900-1904     10-14     0.00301  0.01493  2.59   78831    1177  391318  3953990  50.16
1900-1904     15-19     0.00463  0.02288  2.63   77655    1776  384073  3562672  45.88
1900-1904     20-24     0.00573  0.02826  2.55   75878    2144  374150  3178599  41.89
1900-1904     25-29     0.00668  0.03284  2.54   73734    2421  362723  2804449  38.03
1900-1904     30-34     0.00771  0.03785  2.57   71313    2699  349991  2441726  34.24
1900-1904     35-39     0.00959  0.04687  2.56   68614    3216  335216  2091735  30.49
1900-1904     40-44     0.01132  0.05506  2.54   65397    3600  318146  1756519  26.86
1900-1904     45-49     0.01437  0.06946  2.60   61797    4292  298692  1438372  23.28
1900-1904     50-54     0.02013  0.09598  2.58   57505    5519  274171  1139681  19.82
1900-1904     55-59     0.02737  0.12843  2.60   51985    6676  243883   865509  16.65
1900-1904     60-64     0.03930  0.17916  2.54   45309    8117  206550   621626  13.72
1900-1904     65-69     0.05280  0.23365  2.54   37192    8690  164572   415077  11.16
1900-1904     70-74     0.07734  0.32385  2.49   28502    9230  119352   250505   8.79
1900-1904     75-79     0.11039  0.42979  2.43   19272    8283   75034   131153   6.81
1900-1904     80-84     0.16463  0.57191  2.33   10989    6285   38174    56119   5.11
1900-1904     85-89     0.23897  0.71242  2.17    4704    3351   14024    17946   3.81
1900-1904     90-94     0.32946  0.82039  1.94    1353    1110    3369     3921   2.90
1900-1904     95-99     0.43027  0.89822  1.76     243     218     507      553   2.27
1900-1904    100-104    0.54092  0.94483  1.56      25      23      43       45   1.83
1900-1904    105-109    0.64814  0.96964  1.39       1       1       2        2   1.54
1900-1904    110+       0.73013  1.00000  1.37       0       0       0        0   1.37
1905-1909        0      0.12289  0.11366  0.34  100000   11366   92485  4973292  49.73
1905-1909      1-4      0.01988  0.07542  1.26   88634    6685  336237  4880807  55.07
1905-1909      5-9      0.00414  0.02046  2.18   81949    1676  405013  4544570  55.46
1905-1909     10-14     0.00281  0.01395  2.55   80273    1120  398613  4139557  51.57
1905-1909     15-19     0.00408  0.02019  2.64   79152    1598  391987  3740943  47.26
1905-1909     20-24     0.00511  0.02524  2.54   77555    1958  382961  3348956  43.18
1905-1909     25-29     0.00573  0.02824  2.54   75597    2135  372725  2965995  39.23
1905-1909     30-34     0.00666  0.03276  2.56   73462    2407  361448  2593270  35.30
1905-1909     35-39     0.00835  0.04091  2.57   71055    2907  348202  2231823  31.41
1905-1909     40-44     0.01001  0.04888  2.57   68148    3331  332632  1883620  27.64
1905-1909     45-49     0.01312  0.06361  2.60   64817    4123  314180  1550989  23.93
1905-1909     50-54     0.01832  0.08775  2.60   60694    5326  290678  1236809  20.38
1905-1909     55-59     0.02575  0.12128  2.60   55368    6715  260739   946131  17.09
1905-1909     60-64     0.03811  0.17429  2.55   48653    8480  222500   685392  14.09
1905-1909     65-69     0.04844  0.21618  2.52   40173    8685  179286   462891  11.52
1905-1909     70-74     0.07491  0.31619  2.54   31488    9956  132905   283605   9.01
1905-1909     75-79     0.10624  0.41671  2.41   21532    8973   84455   150700   7.00
1905-1909     80-84     0.15639  0.55295  2.35   12559    6945   44407    66245   5.27
1905-1909     85-89     0.23509  0.70691  2.18    5615    3969   16884    21838   3.89
1905-1909     90-94     0.31390  0.80443  1.97    1646    1324    4217     4955   3.01
1905-1909     95-99     0.42660  0.89642  1.77     322     289     676      737   2.29
1905-1909    100-104    0.53980  0.94464  1.56      33      31      58       61   1.83
1905-1909    105-109    0.64915  0.96989  1.39       2       2       3        3   1.54
1905-1909    110+       0.73247  1.00000  1.37       0       0       0        0   1.37
1910-1914        0      0.11937  0.11063  0.34  100000   11063   92681  5143828  51.44
1910-1914      1-4      0.01789  0.06822  1.25   88937    6067  339085  5051147  56.79
1910-1914      5-9      0.00375  0.01856  2.16   82870    1538  409985  4712063  56.86
1910-1914     10-14     0.00251  0.01246  2.56   81331    1013  404188  4302078  52.90
1910-1914     15-19     0.00361  0.01787  2.61   80318    1435  398165  3897890  48.53
1910-1914     20-24     0.00432  0.02138  2.55   78883    1687  390289  3499725  44.37
1910-1914     25-29     0.00515  0.02542  2.55   77196    1963  381168  3109437  40.28
1910-1914     30-34     0.00602  0.02966  2.57   75233    2231  370745  2728269  36.26
1910-1914     35-39     0.00751  0.03689  2.56   73002    2693  358449  2357524  32.29
1910-1914     40-44     0.00906  0.04434  2.57   70309    3117  343958  1999074  28.43
1910-1914     45-49     0.01183  0.05751  2.61   67192    3864  326713  1655117  24.63
1910-1914     50-54     0.01659  0.07975  2.59   63328    5051  304482  1328404  20.98
1910-1914     55-59     0.02320  0.10992  2.61   58277    6406  276068  1023921  17.57
1910-1914     60-64     0.03349  0.15471  2.54   51871    8025  239645   747853  14.42
1910-1914     65-69     0.04500  0.20313  2.61   43846    8906  197918   508208  11.59
1910-1914     70-74     0.07778  0.32598  2.52   34939   11390  146434   310290   8.88
1910-1914     75-79     0.10973  0.42735  2.41   23550   10064   91717   163856   6.96
1910-1914     80-84     0.15648  0.55186  2.33   13486    7442   47560    72139   5.35
1910-1914     85-89     0.22099  0.68238  2.20    6044    4124   18661    24579   4.07
1910-1914     90-94     0.30770  0.79920  1.99    1920    1534    4986     5918   3.08
1910-1914     95-99     0.40281  0.88134  1.81     385     340     843      932   2.42
1910-1914    100-104    0.51033  0.93448  1.61      46      43      84       89   1.94
1910-1914    105-109    0.61775  0.96396  1.43       3       3       5        5   1.61
1910-1914    110+       0.70171  1.00000  1.43       0       0       0        0   1.43
1915-1919        0      0.11425  0.10616  0.33  100000   10616   92916  5071144  50.71
1915-1919      1-4      0.01975  0.07499  1.29   89384    6703  339378  4978228  55.69
1915-1919      5-9      0.00400  0.01978  2.15   82681    1635  408746  4638850  56.11
1915-1919     10-14     0.00275  0.01366  2.58   81046    1107  402556  4230104  52.19
1915-1919     15-19     0.00430  0.02131  2.68   79939    1703  395742  3827548  47.88
1915-1919     20-24     0.00519  0.02560  2.53   78236    2003  386235  3431806  43.87
1915-1919     25-29     0.00629  0.03098  2.56   76232    2362  375391  3045571  39.95
1915-1919     30-34     0.00691  0.03397  2.51   73871    2510  363099  2670180  36.15
1915-1919     35-39     0.00753  0.03697  2.53   71361    2638  350297  2307081  32.33
1915-1919     40-44     0.00875  0.04285  2.56   68723    2945  336438  1956784  28.47
1915-1919     45-49     0.01146  0.05577  2.60   65778    3669  320098  1620346  24.63
1915-1919     50-54     0.01600  0.07703  2.61   62109    4784  299103  1300249  20.93
1915-1919     55-59     0.02271  0.10767  2.60   57325    6172  271784  1001146  17.46
1915-1919     60-64     0.03282  0.15205  2.58   51152    7778  236957   729362  14.26
1915-1919     65-69     0.04754  0.21309  2.57   43375    9243  194404   492405  11.35
1915-1919     70-74     0.07597  0.32029  2.55   34132   10932  143909   298001   8.73
1915-1919     75-79     0.11874  0.45373  2.40   23200   10527   88652   154092   6.64
1915-1919     80-84     0.16241  0.56565  2.32   12673    7169   44139    65440   5.16
1915-1919     85-89     0.23662  0.70837  2.17    5505    3899   16479    21301   3.87
1915-1919     90-94     0.31538  0.80687  1.97    1605    1295    4107     4822   3.00
1915-1919     95-99     0.42404  0.89456  1.77     310     277     654      715   2.31
1915-1919    100-104    0.53356  0.94246  1.57      33      31      58       61   1.86
1915-1919    105-109    0.64036  0.96825  1.40       2       2       3        3   1.56
1915-1919    110+       0.72249  1.00000  1.38       0       0       0        0   1.38
1920-1924        0      0.09928  0.09295  0.31  100000    9295   93629  5506220  55.06
1920-1924      1-4      0.01421  0.05469  1.24   90705    4961  349102  5412591  59.67
1920-1924      5-9      0.00289  0.01434  2.18   85744    1230  425249  5063489  59.05
1920-1924     10-14     0.00194  0.00965  2.57   84514     815  420584  4638240  54.88
1920-1924     15-19     0.00294  0.01461  2.63   83698    1223  415595  4217656  50.39
1920-1924     20-24     0.00374  0.01855  2.58   82475    1530  408667  3802061  46.10
1920-1924     25-29     0.00439  0.02170  2.55   80945    1756  400424  3393394  41.92
1920-1924     30-34     0.00515  0.02543  2.57   79189    2013  391042  2992969  37.80
1920-1924     35-39     0.00620  0.03056  2.55   77175    2358  380095  2601927  33.71
1920-1924     40-44     0.00724  0.03557  2.57   74817    2661  367618  2221832  29.70
1920-1924     45-49     0.00954  0.04664  2.60   72156    3365  352705  1854214  25.70
1920-1924     50-54     0.01338  0.06486  2.63   68791    4462  333376  1501509  21.83
1920-1924     55-59     0.01990  0.09500  2.63   64329    6111  307144  1168132  18.16
1920-1924     60-64     0.03008  0.14025  2.60   58218    8165  271460   860988  14.79
1920-1924     65-69     0.04400  0.19878  2.58   50053    9950  226143   589528  11.78
1920-1924     70-74     0.07103  0.30283  2.57   40103   12145  170987   363385   9.06
1920-1924     75-79     0.10997  0.42872  2.43   27959   11986  108998   192399   6.88
1920-1924     80-84     0.15988  0.56076  2.34   15972    8957   56020    83401   5.22
1920-1924     85-89     0.23231  0.70185  2.18    7016    4924   21196    27381   3.90
1920-1924     90-94     0.32209  0.81334  1.96    2092    1701    5282     6185   2.96
1920-1924     95-99     0.42241  0.89386  1.77     390     349     826      903   2.31
1920-1924    100-104    0.53453  0.94297  1.57      41      39      73       77   1.85
1920-1924    105-109    0.64408  0.96903  1.39       2       2       4        4   1.55
1920-1924    110+       0.72822  1.00000  1.37       0       0       0        0   1.37
1925-1929        0      0.09105  0.08560  0.30  100000    8560   94018  5658750  56.59
1925-1929      1-4      0.01163  0.04506  1.23   91440    4120  354342  5564732  60.86
1925-1929      5-9      0.00258  0.01281  2.26   87319    1118  433536  5210390  59.67
1925-1929     10-14     0.00181  0.00899  2.53   86201     775  429092  4776853  55.42
1925-1929     15-19     0.00275  0.01366  2.64   85427    1167  424373  4347761  50.89
1925-1929     20-24     0.00335  0.01659  2.56   84259    1398  417888  3923388  46.56
1925-1929     25-29     0.00398  0.01968  2.55   82861    1631  410313  3505500  42.31
1925-1929     30-34     0.00453  0.02238  2.56   81230    1818  401709  3095187  38.10
1925-1929     35-39     0.00583  0.02874  2.59   79412    2283  391567  2693478  33.92
1925-1929     40-44     0.00711  0.03494  2.56   77130    2695  379063  2301910  29.84
1925-1929     45-49     0.00919  0.04496  2.61   74434    3346  364180  1922847  25.83
1925-1929     50-54     0.01282  0.06218  2.61   71088    4420  344880  1558667  21.93
